Client :: ready
Archive:  staging_banks.zip
  inflating: staging_banks/api_banks_id_route.ts  
  inflating: staging_banks/api_banks_id_tx_route.ts  
  inflating: staging_banks/api_banks_route.ts  
  inflating: staging_banks/deploy_banking_vps.sh  
  inflating: staging_banks/i18n.tsx  
  inflating: staging_banks/schema.prisma  
  inflating: staging_banks/schema_final_ready.prisma  
  inflating: staging_banks/Sidebar.tsx  
  inflating: staging_banks/ui_banks_id_page.tsx  
  inflating: staging_banks/ui_banks_page.tsx  
